sample_id,type,sra_id,read1,read2,experiment_group,replicate_group,condition
h3k4me1_esc_g4_wt_mouse_rep1_mus,chipseq,SRR16302477,,,PRJNA770729,rep_1,ChIP
h3k4me1_esc_g4_wt_mouse_rep2_mus,chipseq,SRR16302476,,,PRJNA770729,rep_1,ChIP
h3k4me3_esc_g4_wt_mouse_rep1_mus,chipseq,SRR16302475,,,PRJNA770729,rep_1,ChIP
w12h_h3k27ac,chipseq,SRR5120135,,,PRJNA358045,rep_1,ChIP
wf12h_h3k27ac,chipseq,SRR5120137,,,PRJNA358045,rep_1,ChIP
wfs12h_h3k27ac,chipseq,SRR5120138,,,PRJNA358045,rep_1,ChIP
wf12h_input,chipseq,SRR5120140,,,PRJNA358045,rep_1,ChIP
w12h_input,chipseq,SRR5120139,,,PRJNA358045,rep_1,ChIP
wfs12h_input,chipseq,SRR5120141,,,PRJNA358045,rep_1,ChIP
ws12h_h3k27ac,chipseq,SRR5120136,,,PRJNA358045,rep_1,ChIP
wgbs_limb_e115_wt_mouse_rep_1_mus,atacseq,SRR16302101,,,PRJNA770711,rep_1,ATAC
wgbs_limb_e115_deltadnmt3b_mouse_rep_1_mus,atacseq,SRR16302105,,,PRJNA770711,rep_1,ATAC
wgbs_esc_g4_wt_mouse_rep_1_mus,atacseq,SRR16302103,,,PRJNA770711,rep_1,ATAC
wgbs_esc_g4_wt_mouse_rep2_mus,wgs,SRR16302102,,,PRJNA770711,rep_1,Unknown
wgbs_limb_e115_deltadnmt3b_mouse_rep2_mus,wgs,SRR16302104,,,PRJNA770711,rep_1,Unknown
wgbs_limb_e115_wt_mouse_rep2_mus,wgs,SRR16302100,,,PRJNA770711,rep_1,Unknown
limb_e115_wt_mouse_rep1_mus,atacseq,SRR16302479,,,PRJNA770728,rep_1,ATAC
limb_hh22_wt_chicken_rep1_mus,atacseq,SRR16302482,,,PRJNA770728,rep_1,ATAC
atac_seq_limb_stg30_wt_opossum_rep_1_monodelphis_domestica_mus,atacseq,SRR16302481,,,PRJNA770728,rep_1,ATAC
atac_seq_limb_stg30_wt_opossum_rep_2_monodelphis_domestica_mus,atacseq,SRR16302480,,,PRJNA770728,rep_1,ATAC
atac_seq_limb_e115_wt_mouse_rep_2_mus,atacseq,SRR16302478,,,PRJNA770728,rep_1,ATAC
hh9_neural_fold_scatac_seq_gallus,atacseq,SRR23984928,,,PRJNA949371,rep_1,ATAC
hh9_neural_fold_scatacseq_rep1_gallus,atacseq,SRR23984927,,,PRJNA949371,rep_1,ATAC
hh9_neural_fold_scatacseq_rep2_gallus,atacseq,SRR23984929,,,PRJNA949371,rep_1,ATAC
hh9_neural_fold_scatacseq_rep3_gallus,atacseq,SRR23984930,,,PRJNA949371,rep_1,ATAC
atac_nf_rep1,atacseq,SRR23985088,,,PRJNA949372,rep_1,ATAC
atac_nf_rep2,atacseq,SRR23985087,,,PRJNA949372,rep_2,ATAC
atac_hh24_replicate_2_gallus,atacseq,SRR11878467,,,PRJNA635921,rep_1,ATAC
atac_hh24_replicate_1_gallus,atacseq,SRR11878466,,,PRJNA635921,rep_1,ATAC
scatac,atacseq,SRR9113338,,,PRJNA544437,rep_1,ATAC
scrna,rnaseq,SRR9113337,,,PRJNA544437,rep_1,RNA
